Declare,metatab-latest
Title,
Description,
Identifier,e4accf07-08ce-46cd-bb45-05679b711824
Name,example.com-python-1.1.1
Dataset,python
Origin,example.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-08-05T19:54:32
Modified,2020-08-05T19:54:33
Giturl,https://github.com/metatab-packages/example-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
